CMD001,64962,52108
CMD001,64967,52097
CMD001,64973,52086
CMD001,64980,52076
CMD001,64987,52067
CMD001,64995,52058
CMD001,65004,52050
CMD001,65014,52042
CMD001,65024,52035
CMD001,65034,52029
CMD001,65045,52024
CMD001,65057,52020
CMD001,65068,52016
CMD001,65081,52014
CMD001,65093,52012
CMD001,65106,52012
CMD001,65119,52012
CMD001,65132,52014
CMD001,65144,52016
CMD001,65156,52020
CMD001,65168,52024
CMD001,65179,52029
CMD001,65189,52035
CMD001,65199,52042
CMD001,65209,52050
CMD001,65218,52058
CMD001,65226,52067
CMD001,65234,52076
CMD001,65240,52086
CMD001,65246,52097
CMD001,65252,52108
CMD001,65256,52120
CMD001,65259,52131
CMD001,65262,52144
CMD001,65263,52156
CMD001,65264,52169
CMD001,65263,52182
CMD001,65262,52195
CMD001,65259,52207
CMD001,65256,52219
CMD001,65252,52231
CMD001,65246,52242
CMD001,65240,52252
CMD001,65234,52262
CMD001,65226,52272
CMD001,65218,52281
CMD001,65209,52289
CMD001,65199,52297
CMD001,65189,52303
CMD001,65179,52309
CMD001,65168,52315
CMD001,65156,52319
CMD001,65144,52323
CMD001,65132,52325
CMD001,65119,52327
CMD001,65106,52327
CMD050,1,0
CMD002,66681,53996
CMD050,1,1
CMD103,629,1007,62992
CMD001,66681,53996
CMD001,66667,53996
CMD001,66654,53996
CMD001,66641,53995
CMD001,66628,53995
CMD001,66615,53994
CMD001,66602,53994
CMD001,66589,53993
CMD001,66576,53992
CMD001,66563,53991
CMD001,66550,53989
CMD001,66537,53988
CMD001,66525,53986
CMD001,66512,53985
CMD001,66499,53983
CMD001,66486,53981
CMD001,66474,53979
CMD001,66461,53977
CMD001,66449,53975
CMD001,66436,53972
CMD001,66424,53970
CMD001,66411,53967
CMD001,66399,53964
CMD001,66387,53961
CMD001,66374,53958
CMD001,66362,53955
CMD001,66350,53952
CMD001,66338,53949
CMD001,66326,53945
CMD001,66314,53942
CMD001,66302,53938
CMD001,66290,53934
CMD001,66278,53930
CMD001,66266,53926
CMD001,66254,53922
CMD001,66242,53918
CMD001,66231,53913
CMD001,66219,53909
CMD001,66208,53904
CMD001,66196,53899
CMD001,66185,53895
CMD001,66173,53890
CMD001,66162,53885
CMD001,66151,53879
CMD001,66139,53874
CMD001,66128,53869
CMD001,66117,53863
CMD001,66106,53858
CMD001,66095,53852
CMD001,66084,53846
CMD001,66073,53840
CMD001,66063,53834
CMD001,66052,53828
CMD001,66041,53822
CMD001,66031,53816
CMD001,66020,53809
CMD001,66010,53803
CMD001,65999,53796
CMD001,65989,53789
CMD001,65979,53783
CMD001,65969,53776
CMD001,65959,53769
CMD001,65949,53762
CMD001,65939,53754
CMD001,65929,53747
CMD001,65919,53740
CMD001,65909,53732
CMD001,65900,53725
CMD001,65890,53717
CMD001,65880,53709
CMD001,65871,53701
CMD001,65862,53693
CMD001,65852,53685
CMD001,65843,53677
CMD001,65834,53669
CMD001,65825,53661
CMD001,65816,53653
CMD001,65807,53644
CMD001,65798,53636
CMD001,65790,53627
CMD001,65781,53618
CMD001,65773,53609
CMD001,65764,53601
CMD001,65756,53592
CMD001,65748,53583
CMD001,65739,53573
CMD001,65731,53564
CMD001,65723,53555
CMD001,65715,53546
CMD001,65707,53536
CMD001,65700,53527
CMD001,65692,53517
CMD001,65685,53508
CMD001,65677,53498
CMD001,65670,53488
CMD001,65662,53478
CMD001,65655,53468
CMD001,65648,53458
CMD001,65641,53448
CMD001,65634,53438
CMD001,65627,53428
CMD001,65621,53417
CMD001,65614,53407
CMD001,65608,53397
CMD001,65601,53386
CMD001,65595,53375
CMD001,65589,53365
CMD001,65582,53354
CMD001,65576,53343
CMD001,65571,53332
CMD001,65565,53322
CMD001,65559,53311
CMD001,65553,53300
CMD001,65548,53288
CMD001,65543,53277
CMD001,65537,53266
CMD001,65532,53255
CMD001,65527,53244
CMD001,65522,53232
CMD001,65517,53221
CMD001,65513,53209
CMD001,65508,53198
CMD001,65503,53186
CMD001,65499,53174
CMD001,65495,53163
CMD001,65491,53151
CMD001,65487,53139
CMD001,65483,53127
CMD001,65479,53115
CMD001,65475,53103
CMD001,65471,53091
CMD001,65468,53079
CMD001,65465,53067
CMD001,65461,53055
CMD001,65458,53042
CMD001,65455,53030
CMD001,65452,53018
CMD001,65450,53005
CMD001,65447,52993
CMD001,65444,52981
CMD001,65442,52968
CMD001,65440,52955
CMD001,65438,52943
CMD001,65436,52930
CMD001,65434,52918
CMD001,65432,52905
CMD001,65430,52892
CMD001,65429,52879
CMD001,65427,52866
CMD001,65426,52854
CMD001,65425,52841
CMD001,65424,52828
CMD001,65423,52815
CMD001,65422,52802
CMD001,65422,52789
CMD001,65421,52775
CMD001,65421,52762
CMD001,65421,52749
CMD001,65421,52736
CMD001,65421,52723
CMD001,65421,52710
CMD001,65421,52697
CMD001,65422,52683
CMD001,65422,52670
CMD001,65423,52657
CMD001,65424,52644
CMD001,65425,52631
CMD001,65426,52618
CMD001,65427,52606
CMD001,65429,52593
CMD001,65430,52580
CMD001,65432,52567
CMD001,65434,52554
CMD001,65436,52542
CMD001,65438,52529
CMD001,65440,52517
CMD001,65442,52504
CMD001,65444,52491
CMD001,65447,52479
CMD001,65450,52467
CMD001,65452,52454
CMD001,65455,52442
CMD001,65458,52430
CMD001,65461,52417
CMD001,65465,52405
CMD001,65468,52393
CMD001,65471,52381
CMD001,65475,52369
CMD001,65479,52357
CMD001,65483,52345
CMD001,65487,52333
CMD001,65491,52321
CMD001,65495,52309
CMD001,65499,52298
CMD001,65503,52286
CMD001,65508,52274
CMD001,65513,52263
CMD001,65517,52251
CMD001,65522,52240
CMD001,65527,52228
CMD001,65532,52217
CMD001,65537,52206
CMD001,65543,52195
CMD001,65548,52184
CMD001,65553,52172
CMD001,65559,52161
CMD001,65565,52150
CMD001,65571,52140
CMD001,65576,52129
CMD001,65582,52118
CMD001,65589,52107
CMD001,65595,52097
CMD001,65601,52086
CMD001,65608,52075
CMD001,65614,52065
CMD001,65621,52055
CMD001,65627,52044
CMD001,65634,52034
CMD001,65641,52024
CMD001,65648,52014
CMD001,65655,52004
CMD001,65662,51994
CMD001,65670,51984
CMD001,65677,51974
CMD001,65685,51964
CMD001,65692,51955
CMD001,65700,51945
CMD001,65707,51936
CMD001,65715,51926
CMD001,65723,51917
CMD001,65731,51908
CMD001,65739,51899
CMD001,65748,51889
CMD001,65756,51880
CMD001,65764,51871
CMD001,65773,51863
CMD001,65781,51854
CMD001,65790,51845
CMD001,65798,51836
CMD001,65807,51828
CMD001,65816,51819
CMD001,65825,51811
CMD001,65834,51803
CMD001,65843,51795
CMD001,65852,51787
CMD001,65862,51779
CMD001,65871,51771
CMD001,65880,51763
CMD001,65890,51755
CMD001,65900,51747
CMD001,65909,51740
CMD001,65919,51732
CMD001,65929,51725
CMD001,65939,51718
CMD001,65949,51710
CMD001,65959,51703
CMD001,65969,51696
CMD001,65979,51689
CMD001,65989,51683
CMD001,65999,51676
CMD001,66010,51669
CMD001,66020,51663
CMD001,66031,51656
CMD001,66041,51650
CMD001,66052,51644
CMD001,66063,51638
CMD001,66073,51632
CMD001,66084,51626
CMD001,66095,51620
CMD001,66106,51614
CMD001,66117,51609
CMD001,66128,51603
CMD001,66139,51598
CMD001,66151,51593
CMD001,66162,51587
CMD001,66173,51582
CMD001,66185,51577
CMD001,66196,51573
CMD001,66208,51568
CMD001,66219,51563
CMD001,66231,51559
CMD001,66242,51554
CMD001,66254,51550
CMD001,66266,51546
CMD001,66278,51542
CMD001,66290,51538
CMD001,66302,51534
CMD001,66314,51530
CMD001,66326,51527
CMD001,66338,51523
CMD001,66350,51520
CMD001,66362,51517
CMD001,66374,51514
CMD001,66387,51511
CMD001,66399,51508
CMD001,66411,51505
CMD001,66424,51502
CMD001,66436,51500
CMD001,66449,51497
CMD001,66461,51495
CMD001,66474,51493
CMD001,66486,51491
CMD001,66499,51489
CMD001,66512,51487
CMD001,66525,51486
CMD001,66537,51484
CMD001,66550,51483
CMD001,66563,51481
CMD001,66576,51480
CMD001,66589,51479
CMD001,66602,51478
CMD001,66615,51478
CMD001,66628,51477
CMD001,66641,51477
CMD001,66654,51476
CMD001,66667,51476
CMD001,66681,51476
CMD001,66694,51476
CMD001,66707,51476
CMD001,66720,51477
CMD001,66733,51477
CMD001,66746,51478
CMD001,66759,51478
CMD001,66772,51479
CMD001,66785,51480
CMD001,66798,51481
CMD001,66811,51483
CMD001,66824,51484
CMD001,66837,51486
CMD001,66850,51487
CMD001,66862,51489
CMD001,66875,51491
CMD001,66888,51493
CMD001,66900,51495
CMD001,66913,51497
CMD001,66925,51500
CMD001,66938,51502
CMD001,66950,51505
CMD001,66963,51508
CMD001,66975,51511
CMD001,66987,51514
CMD001,66999,51517
CMD001,67012,51520
CMD001,67024,51523
CMD001,67036,51527
CMD001,67048,51530
CMD001,67060,51534
CMD001,67072,51538
CMD001,67084,51542
CMD001,67095,51546
CMD001,67107,51550
CMD001,67119,51554
CMD001,67131,51559
CMD001,67142,51563
CMD001,67154,51568
CMD001,67165,51573
CMD001,67177,51577
CMD001,67188,51582
CMD001,67200,51587
CMD001,67211,51593
CMD001,67222,51598
CMD001,67233,51603
CMD001,67244,51609
CMD001,67255,51614
CMD001,67266,51620
CMD001,67277,51626
CMD001,67288,51632
CMD001,67299,51638
CMD001,67309,51644
CMD001,67320,51650
CMD001,67331,51656
CMD001,67341,51663
CMD001,67352,51669
CMD001,67362,51676
CMD001,67372,51683
CMD001,67383,51689
CMD001,67393,51696
CMD001,67403,51703
CMD001,67413,51710
CMD001,67423,51718
CMD001,67433,51725
CMD001,67442,51732
CMD001,67452,51740
CMD001,67462,51747
CMD001,67471,51755
CMD001,67481,51763
CMD001,67490,51771
CMD001,67500,51779
CMD001,67509,51787
CMD001,67518,51795
CMD001,67527,51803
CMD001,67536,51811
CMD001,67545,51819
CMD001,67554,51828
CMD001,67563,51836
CMD001,67572,51845
CMD001,67580,51854
CMD001,67589,51863
CMD001,67597,51871
CMD001,67606,51880
CMD001,67614,51889
CMD001,67622,51899
CMD001,67630,51908
CMD001,67638,51917
CMD001,67646,51926
CMD001,67654,51936
CMD001,67662,51945
CMD001,67669,51955
CMD001,67677,51964
CMD001,67684,51974
CMD001,67692,51984
CMD001,67699,51994
CMD001,67706,52004
CMD001,67713,52014
CMD001,67720,52024
CMD001,67727,52034
CMD001,67734,52044
CMD001,67741,52055
CMD001,67747,52065
CMD001,67754,52075
CMD001,67760,52086
CMD001,67767,52097
CMD001,67773,52107
CMD001,67779,52118
CMD001,67785,52129
CMD001,67791,52140
CMD001,67797,52150
CMD001,67802,52161
CMD001,67808,52172
CMD001,67813,52184
CMD001,67819,52195
CMD001,67824,52206
CMD001,67829,52217
CMD001,67834,52228
CMD001,67839,52240
CMD001,67844,52251
CMD001,67849,52263
CMD001,67853,52274
CMD001,67858,52286
CMD001,67862,52298
CMD001,67867,52309
CMD001,67871,52321
CMD001,67875,52333
CMD001,67879,52345
CMD001,67883,52357
CMD001,67886,52369
CMD001,67890,52381
CMD001,67893,52393
CMD001,67897,52405
CMD001,67900,52417
CMD001,67903,52430
CMD001,67906,52442
CMD001,67909,52454
CMD001,67912,52467
CMD001,67914,52479
CMD001,67917,52491
CMD001,67919,52504
CMD001,67922,52517
CMD001,67924,52529
CMD001,67926,52542
CMD001,67928,52554
CMD001,67929,52567
CMD001,67931,52580
CMD001,67933,52593
CMD001,67934,52606
CMD001,67935,52618
CMD001,67936,52631
CMD001,67937,52644
CMD001,67938,52657
CMD001,67939,52670
CMD001,67940,52683
CMD001,67940,52697
CMD001,67940,52710
CMD001,67941,52723
CMD001,67941,52736
CMD001,67941,52749
CMD001,67940,52762
CMD001,67940,52775
CMD001,67940,52789
CMD001,67939,52802
CMD001,67938,52815
CMD001,67937,52828
CMD001,67936,52841
CMD001,67935,52854
CMD001,67934,52866
CMD001,67933,52879
CMD001,67931,52892
CMD001,67929,52905
CMD001,67928,52918
CMD001,67926,52930
CMD001,67924,52943
CMD001,67922,52955
CMD001,67919,52968
CMD001,67917,52981
CMD001,67914,52993
CMD001,67912,53005
CMD001,67909,53018
CMD001,67906,53030
CMD001,67903,53042
CMD001,67900,53055
CMD001,67897,53067
CMD001,67893,53079
CMD001,67890,53091
CMD001,67886,53103
CMD001,67883,53115
CMD001,67879,53127
CMD001,67875,53139
CMD001,67871,53151
CMD001,67867,53163
CMD001,67862,53174
CMD001,67858,53186
CMD001,67853,53198
CMD001,67849,53209
CMD001,67844,53221
CMD001,67839,53232
CMD001,67834,53244
CMD001,67829,53255
CMD001,67824,53266
CMD001,67819,53277
CMD001,67813,53288
CMD001,67808,53300
CMD001,67802,53311
CMD001,67797,53322
CMD001,67791,53332
CMD001,67785,53343
CMD001,67779,53354
CMD001,67773,53365
CMD001,67767,53375
CMD001,67760,53386
CMD001,67754,53397
CMD001,67747,53407
CMD001,67741,53417
CMD001,67734,53428
CMD001,67727,53438
CMD001,67720,53448
CMD001,67713,53458
CMD001,67706,53468
CMD001,67699,53478
CMD001,67692,53488
CMD001,67684,53498
CMD001,67677,53508
CMD001,67669,53517
CMD001,67662,53527
CMD001,67654,53536
CMD001,67646,53546
CMD001,67638,53555
CMD001,67630,53564
CMD001,67622,53573
CMD001,67614,53583
CMD001,67606,53592
CMD001,67597,53601
CMD001,67589,53609
CMD001,67580,53618
CMD001,67572,53627
CMD001,67563,53636
CMD001,67554,53644
CMD001,67545,53653
CMD001,67536,53661
CMD001,67527,53669
CMD001,67518,53677
CMD001,67509,53685
CMD001,67500,53693
CMD001,67490,53701
CMD001,67481,53709
CMD001,67471,53717
CMD001,67462,53725
CMD001,67452,53732
CMD001,67442,53740
CMD001,67433,53747
CMD001,67423,53754
CMD001,67413,53762
CMD001,67403,53769
CMD001,67393,53776
CMD001,67383,53783
CMD001,67372,53789
CMD001,67362,53796
CMD001,67352,53803
CMD001,67341,53809
CMD001,67331,53816
CMD001,67320,53822
CMD001,67309,53828
CMD001,67299,53834
CMD001,67288,53840
CMD001,67277,53846
CMD001,67266,53852
CMD001,67255,53858
CMD001,67244,53863
CMD001,67233,53869
CMD001,67222,53874
CMD001,67211,53879
CMD001,67200,53885
CMD001,67188,53890
CMD001,67177,53895
CMD001,67165,53899
CMD001,67154,53904
CMD001,67142,53909
CMD001,67131,53913
CMD001,67119,53918
CMD001,67107,53922
CMD001,67095,53926
CMD001,67084,53930
CMD001,67072,53934
CMD001,67060,53938
CMD001,67048,53942
CMD001,67036,53945
CMD001,67024,53949
CMD001,67012,53952
CMD001,66999,53955
CMD001,66987,53958
CMD001,66975,53961
CMD001,66963,53964
CMD001,66950,53967
CMD001,66938,53970
CMD001,66925,53972
CMD001,66913,53975
CMD001,66900,53977
CMD001,66888,53979
CMD001,66875,53981
CMD001,66862,53983
CMD001,66850,53985
CMD001,66837,53986
CMD001,66824,53988
CMD001,66811,53989
CMD001,66798,53991
CMD001,66785,53992
CMD001,66772,53993
CMD001,66759,53994
CMD001,66746,53994
CMD001,66733,53995
CMD001,66720,53995
CMD001,66707,53996
CMD001,66694,53996
CMD001,66681,53996
CMD050,1,0
CMD002,67311,55445
CMD050,1,1
CMD103,629,1007,62992
CMD001,67311,55445
CMD001,67298,55444
CMD001,67285,55443
CMD001,67273,55441
CMD001,67260,55438
CMD001,67249,55434
CMD001,67237,55430
CMD001,67226,55425
CMD001,67215,55419
CMD001,67205,55412
CMD001,67195,55405
CMD001,67186,55397
CMD001,67177,55389
CMD001,67169,55380
CMD001,67161,55371
CMD001,67154,55361
CMD001,67148,55351
CMD001,67142,55340
CMD001,67137,55329
CMD001,67132,55317
CMD001,67129,55305
CMD001,67126,55293
CMD001,67124,55281
CMD001,67122,55268
CMD001,67122,55255
CMD001,67122,55242
CMD001,67124,55229
CMD001,67126,55217
CMD001,67129,55205
CMD001,67132,55193
CMD001,67137,55181
CMD001,67142,55170
CMD001,67148,55160
CMD001,67154,55149
CMD001,67161,55139
CMD001,67169,55130
CMD001,67177,55121
CMD001,67186,55113
CMD001,67195,55105
CMD001,67205,55098
CMD001,67215,55092
CMD001,67226,55086
CMD001,67237,55081
CMD001,67249,55076
CMD001,67260,55073
CMD001,67273,55070
CMD001,67285,55068
CMD001,67298,55066
CMD001,67311,55066
CMD001,67324,55066
CMD001,67336,55068
CMD001,67349,55070
CMD001,67361,55073
CMD001,67373,55076
CMD001,67384,55081
CMD001,67395,55086
CMD001,67406,55092
CMD001,67416,55098
CMD001,67426,55105
CMD001,67435,55113
CMD001,67444,55121
CMD001,67453,55130
CMD001,67460,55139
CMD001,67467,55149
CMD001,67474,55160
CMD001,67480,55170
CMD001,67485,55181
CMD001,67489,55193
CMD001,67493,55205
CMD001,67496,55217
CMD001,67498,55229
CMD001,67499,55242
CMD001,67500,55255
CMD001,67499,55268
CMD001,67498,55281
CMD001,67496,55293
CMD001,67493,55305
CMD001,67489,55317
CMD001,67485,55329
CMD001,67480,55340
CMD001,67474,55351
CMD001,67467,55361
CMD001,67460,55371
CMD001,67453,55380
CMD001,67444,55389
CMD001,67435,55397
CMD001,67426,55405
CMD001,67416,55412
CMD001,67406,55419
CMD001,67395,55425
CMD001,67384,55430
CMD001,67373,55434
CMD001,67361,55438
CMD001,67349,55441
CMD001,67336,55443
CMD001,67324,55444
CMD001,67311,55445
CMD050,1,0
CMD002,69831,55445
CMD050,1,1
CMD103,629,1007,62992
CMD001,69831,55445
CMD001,69818,55444
CMD001,69805,55443
CMD001,69793,55441
CMD001,69780,55438
CMD001,69769,55434
CMD001,69757,55430
CMD001,69746,55425
CMD001,69735,55419
CMD001,69725,55412
CMD001,69715,55405
CMD001,69706,55397
CMD001,69697,55389
CMD001,69689,55380
CMD001,69681,55371
CMD001,69674,55361
CMD001,69668,55351
CMD001,69662,55340
CMD001,69657,55329
CMD001,69652,55317
CMD001,69649,55305
CMD001,69646,55293
CMD001,69644,55281
CMD001,69642,55268
CMD001,69642,55255
CMD001,69642,55242
CMD001,69644,55229
CMD001,69646,55217
CMD001,69649,55205
CMD001,69652,55193
CMD001,69657,55181
CMD001,69662,55170
CMD001,69668,55160
CMD001,69674,55149
CMD001,69681,55139
CMD001,69689,55130
CMD001,69697,55121
CMD001,69706,55113
CMD001,69715,55105
CMD001,69725,55098
CMD001,69735,55092
CMD001,69746,55086
CMD001,69757,55081
CMD001,69769,55076
CMD001,69780,55073
CMD001,69793,55070
CMD001,69805,55068
CMD001,69818,55066
CMD001,69831,55066
CMD001,69844,55066
CMD001,69856,55068
CMD001,69869,55070
CMD001,69881,55073
CMD001,69893,55076
CMD001,69904,55081
CMD001,69915,55086
CMD001,69926,55092
CMD001,69936,55098
CMD001,69946,55105
CMD001,69955,55113
CMD001,69964,55121
CMD001,69973,55130
CMD001,69980,55139
CMD001,69987,55149
CMD001,69994,55160
CMD001,70000,55170
CMD001,70005,55181
CMD001,70009,55193
CMD001,70013,55205
CMD001,70016,55217
CMD001,70018,55229
CMD001,70019,55242
CMD001,70020,55255
CMD001,70019,55268
CMD001,70018,55281
CMD001,70016,55293
CMD001,70013,55305
CMD001,70009,55317
CMD001,70005,55329
CMD001,70000,55340
CMD001,69994,55351
CMD001,69987,55361
CMD001,69980,55371
CMD001,69973,55380
CMD001,69964,55389
CMD001,69955,55397
CMD001,69946,55405
CMD001,69936,55412
CMD001,69926,55419
CMD001,69915,55425
CMD001,69904,55430
CMD001,69893,55434
CMD001,69881,55438
CMD001,69869,55441
CMD001,69856,55443
CMD001,69844,55444
CMD001,69831,55445
CMD050,1,0
CMD002,70441,56704
CMD050,1,1
CMD103,629,1007,62992
CMD001,70441,56704
CMD001,70428,56702
CMD001,70415,56699
CMD001,70403,56696
CMD001,70391,56692
CMD001,70380,56687
CMD001,70369,56681
CMD001,70358,56675
CMD001,70348,56667
CMD001,70338,56660
CMD001,70329,56651
CMD001,70321,56642
CMD001,70313,56633
CMD001,70305,56623
CMD001,70298,56612
CMD001,70292,56602
CMD001,70287,56590
CMD001,70283,56578
CMD001,70279,56566
CMD001,70276,56554
CMD001,70274,56541
CMD001,70272,56528
CMD001,70272,56515
CMD001,70272,56502
CMD001,70274,56489
CMD001,70276,56477
CMD001,70279,56465
CMD001,70282,56453
CMD001,70287,56441
CMD001,70292,56430
CMD001,70298,56420
CMD001,70304,56409
CMD001,70311,56399
CMD001,70319,56390
CMD001,70327,56381
CMD001,70336,56373
CMD001,70345,56365
CMD001,70355,56358
CMD001,70365,56352
CMD001,70376,56346
CMD001,70387,56341
CMD001,70399,56336
CMD001,70410,56333
CMD001,70423,56330
CMD001,70435,56328
CMD001,70448,56326
CMD001,70461,56326
CMD001,70474,56326
CMD001,70486,56328
CMD001,70499,56330
CMD001,70511,56333
CMD001,70523,56336
CMD001,70534,56341
CMD001,70545,56346
CMD001,70556,56352
CMD001,70566,56358
CMD001,70576,56365
CMD001,70585,56373
CMD001,70594,56381
CMD001,70603,56390
CMD001,70610,56399
CMD001,70617,56409
CMD001,70624,56420
CMD001,70630,56430
CMD001,70635,56441
CMD001,70639,56453
CMD001,70643,56465
CMD001,70646,56477
CMD001,70648,56489
CMD001,70649,56502
CMD001,70650,56515
CMD001,70649,56528
CMD001,70648,56541
CMD001,70646,56553
CMD001,70643,56565
CMD001,70639,56577
CMD001,70635,56588
CMD001,70630,56600
CMD001,70624,56610
CMD001,70617,56621
CMD001,70610,56630
CMD001,70603,56640
CMD001,70594,56648
CMD001,70585,56657
CMD001,70576,56664
CMD001,70566,56672
CMD001,70556,56678
CMD001,70545,56684
CMD001,70534,56689
CMD001,70523,56693
CMD001,70511,56697
CMD001,70499,56700
CMD001,70486,56702
CMD001,70474,56703
CMD001,70461,56704
CMD001,70457,56704
CMD001,70454,56704
CMD001,70451,56704
CMD001,70447,56704
CMD001,70444,56704
CMD001,70441,56704
CMD050,1,0
CMD002,71531,57699
CMD050,1,1
CMD103,629,1007,62992
CMD001,71531,57699
CMD001,71532,57686
CMD001,71533,57674
CMD001,71535,57661
CMD001,71538,57649
CMD001,71542,57637
CMD001,71546,57626
CMD001,71551,57615
CMD001,71557,57604
CMD001,71564,57594
CMD001,71571,57584
CMD001,71578,57574
CMD001,71587,57566
CMD001,71595,57557
CMD001,71605,57550
CMD001,71615,57543
CMD001,71625,57536
CMD001,71636,57530
CMD001,71647,57525
CMD001,71658,57521
CMD001,71670,57517
CMD001,71682,57514
CMD001,71695,57512
CMD001,71707,57511
CMD001,71720,57510
CMD001,71733,57511
CMD001,71746,57512
CMD001,71758,57514
CMD001,71770,57517
CMD001,71782,57521
CMD001,71794,57525
CMD001,71805,57530
CMD001,71816,57536
CMD001,71826,57543
CMD001,71836,57550
CMD001,71845,57557
CMD001,71854,57566
CMD001,71862,57574
CMD001,71870,57584
CMD001,71877,57594
CMD001,71883,57604
CMD001,71889,57615
CMD001,71894,57626
CMD001,71899,57637
CMD001,71902,57649
CMD001,71905,57661
CMD001,71907,57674
CMD001,71909,57686
CMD001,71909,57699
CMD001,71909,57712
CMD001,71907,57725
CMD001,71905,57737
CMD001,71902,57749
CMD001,71899,57761
CMD001,71894,57773
CMD001,71889,57784
CMD001,71883,57795
CMD001,71877,57805
CMD001,71870,57815
CMD001,71862,57824
CMD001,71854,57833
CMD001,71845,57841
CMD001,71836,57849
CMD001,71826,57856
CMD001,71816,57862
CMD001,71805,57868
CMD001,71794,57873
CMD001,71782,57878
CMD001,71770,57881
CMD001,71758,57884
CMD001,71746,57886
CMD001,71733,57888
CMD001,71720,57888
CMD001,71707,57888
CMD001,71695,57886
CMD001,71682,57884
CMD001,71670,57881
CMD001,71658,57878
CMD001,71647,57873
CMD001,71636,57868
CMD001,71625,57862
CMD001,71615,57856
CMD001,71605,57849
CMD001,71595,57841
CMD001,71587,57833
CMD001,71578,57824
CMD001,71571,57815
CMD001,71564,57805
CMD001,71557,57795
CMD001,71551,57784
CMD001,71546,57773
CMD001,71542,57761
CMD001,71538,57749
CMD001,71535,57737
CMD001,71533,57725
CMD001,71532,57712
CMD001,71531,57699
CMD050,1,0
CMD002,72498,59326
CMD050,1,1
CMD103,629,1007,62992
CMD001,72498,59326
CMD001,72485,59325
CMD001,72473,59324
CMD001,72460,59321
CMD001,72448,59318
CMD001,72437,59313
CMD001,72426,59308
CMD001,72415,59302
CMD001,72405,59295
CMD001,72396,59288
CMD001,72387,59279
CMD001,72379,59270
CMD001,72371,59261
